,index,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
266,266,OU78470,Arizona,female,Master,2932804,32006,94,0,Corporate Auto,Four-Door Car,56
267,267,XW90265,Arizona,female,Bachelor,577352,81676,72,0,Personal Auto,Two-Door Car,463
268,268,HS67749,California,male,College,684712,71038,86,0,Corporate Auto,Four-Door Car,205
269,269,VZ51506,Arizona,female,High School or Below,359531,0,103,0,Corporate Auto,Luxury,741
270,270,UI64281,Nevada,female,Master,2285561,20832,65,0,Personal Auto,Two-Door Car,56
271,271,AE98193,Washington,male,High School or Below,785941,0,113,0,Personal Auto,SUV,813
272,272,AZ74055,Oregon,male,High School or Below,411558,52405,103,0,Personal Auto,Four-Door Car,494
273,273,XS76911,Arizona,female,High School or Below,502964,0,133,0,Personal Auto,Luxury,795
274,274,AY40674,Washington,female,Bachelor,482142,26583,1005,4,Personal Auto,SUV,614
275,275,NA12740,Oregon,male,Master,500431,25486,65,0,Special Auto,Two-Door Car,72
276,276,UA84837,Arizona,male,College,863005,24065,111,0,Corporate Auto,Four-Door Car,532
277,277,DJ51510,Arizona,female,High School or Below,932209,70435,116,0,Personal Auto,Four-Door Car,67
278,278,VM58985,California,male,College,1672756,0,76,2,Personal Auto,Two-Door Car,402
279,279,OH60605,Oregon,female,High School or Below,365253,39679,92,0,Personal Auto,Two-Door Car,641
280,280,UO98052,Nevada,male,College,615860,0,89,0,Personal Auto,Four-Door Car,342
281,281,NC53424,California,male,Bachelor,437608,0,69,4,Personal Auto,Two-Door Car,331
282,282,LQ13873,Nevada,male,High School or Below,556946,53565,71,1,Personal Auto,Four-Door Car,340
283,283,LA97014,Washington,male,Bachelor,257651,37574,66,1,Personal Auto,Two-Door Car,412
284,284,NB79936,Washington,male,Bachelor,834698,48259,108,0,Personal Auto,Two-Door Car,73
285,285,NT89061,Arizona,female,High School or Below,632392,78532,78,0,Personal Auto,Four-Door Car,374
286,286,AF10970,Arizona,female,Bachelor,597314,96163,73,0,Corporate Auto,Four-Door Car,350
287,287,ZG48513,California,male,Bachelor,470668,0,72,0,Personal Auto,Four-Door Car,345
288,288,JQ59145,California,male,High School or Below,809341,0,114,1,Personal Auto,Luxury,722
289,289,FE84989,Washington,male,College,503574,72672,63,0,Personal Auto,Four-Door Car,259
290,290,JT52858,Oregon,female,Bachelor,902787,99002,112,1,Personal Auto,Four-Door Car,537
291,291,MC62068,California,male,High School or Below,728888,79494,91,0,Personal Auto,Four-Door Car,396
292,292,EU27538,Oregon,male,Master,1804248,35704,225,0,Personal Auto,Luxury,358
293,293,RH42306,Arizona,female,Bachelor,499206,0,71,0,Corporate Auto,Four-Door Car,653
294,294,US23612,Oregon,female,High School or Below,910227,26049,118,0,Personal Auto,Two-Door Car,121
295,295,WV76014,Arizona,male,Doctor,254041,70125,64,0,Special Auto,Four-Door Car,92
296,296,RK96223,California,male,College,1294189,52369,110,1,Personal Auto,SUV,528
297,297,MF82000,Washington,female,Bachelor,236535,0,66,2,Special Auto,Four-Door Car,159
298,298,FM46980,Arizona,male,College,572077,41770,72,0,Personal Auto,Four-Door Car,476
299,299,SY56792,Oregon,male,High School or Below,703553,0,101,0,Corporate Auto,Four-Door Car,727
300,300,RF61565,California,male,College,263698,31911,67,0,Personal Auto,Four-Door Car,321
301,301,IM94808,Nevada,male,Bachelor,539583,70051,68,0,Corporate Auto,Four-Door Car,42
302,302,VI14730,Oregon,male,High School or Below,838263,19683,117,1,Personal Auto,Luxury,561
303,303,YR34119,Washington,female,College,3116175,30916,112,0,Personal Auto,SUV,200
304,304,RR77985,Oregon,female,Bachelor,288774,0,80,0,Personal Auto,Four-Door Car,676
305,305,QD28391,Washington,male,College,742585,84302,62,0,Personal Auto,Four-Door Car,76
306,306,WV17090,California,male,Bachelor,2558573,0,116,0,Corporate Auto,SUV,830
307,307,TM23514,Oregon,male,College,1027261,60145,132,0,Personal Auto,SUV,580
308,308,MQ68407,Oregon,female,Bachelor,437636,63774,111,0,Personal Auto,Four-Door Car,60
309,309,GJ59592,California,female,Bachelor,531890,25134,67,0,Corporate Auto,Four-Door Car,321
310,310,FY56083,Oregon,male,Bachelor,471976,37057,61,1,Personal Auto,Four-Door Car,47
311,311,UA94723,Oregon,female,High School or Below,442803,58577,110,0,Personal Auto,SUV,303
312,312,FW91032,California,male,High School or Below,587918,85857,73,0,Corporate Auto,Four-Door Car,100
313,313,DE34457,Oregon,female,Doctor,941691,70602,116,0,Personal Auto,SUV,481
314,314,HD32044,Oregon,female,Master,828816,33816,106,2,Corporate Auto,Four-Door Car,508
315,315,HH30454,Oregon,male,Bachelor,3265484,0,153,0,Personal Auto,SUV,1101
316,316,AH84063,Oregon,female,College,471945,89642,121,4,Corporate Auto,SUV,86
317,317,QA17596,California,female,Bachelor,390347,60068,98,0,Personal Auto,Two-Door Car,470
318,318,XI41052,California,female,Bachelor,545726,50044,139,0,Personal Auto,SUV,667
319,319,DI30528,California,female,Master,272536,36650,69,1,Personal Auto,Four-Door Car,56
320,320,SC66359,Arizona,female,College,443397,50653,110,0,Corporate Auto,SUV,262
321,321,EN61670,Arizona,female,Doctor,533246,68931,66,0,Personal Auto,Four-Door Car,309
322,322,DQ10761,Oregon,male,Bachelor,231510,0,73,1,Corporate Auto,Four-Door Car,350
323,323,BQ51587,California,female,College,541195,0,73,0,Personal Auto,Four-Door Car,365
324,324,JE21522,California,male,Bachelor,958733,39266,80,0,Personal Auto,Four-Door Car,384
325,325,WS47147,California,male,College,2210351,0,102,0,Personal Auto,SUV,489
326,326,ZA64638,Nevada,female,High School or Below,976495,0,98,1,Personal Auto,Four-Door Car,705
327,327,EW38459,Nevada,female,Bachelor,256715,40864,65,0,Corporate Auto,Four-Door Car,9
328,328,QW87316,Oregon,female,College,265062,39035,68,0,Personal Auto,Four-Door Car,244
329,329,IC43478,California,male,Bachelor,1126436,34923,98,0,Personal Auto,Two-Door Car,639
330,330,TE34064,California,male,High School or Below,216852,0,63,0,Personal Auto,Four-Door Car,453
331,331,WU60905,California,female,High School or Below,861067,0,111,0,Corporate Auto,SUV,532
332,332,YM18992,California,female,College,283465,24506,71,0,Personal Auto,Two-Door Car,511
333,333,PD55753,Oregon,male,High School or Below,893014,0,82,0,Personal Auto,Four-Door Car,554
334,334,KU56006,Arizona,female,College,553639,52220,70,1,Personal Auto,Four-Door Car,336
335,335,MJ69973,Arizona,male,High School or Below,284085,0,74,0,Personal Auto,Two-Door Car,402
336,336,TW43626,California,male,College,808288,53554,67,0,Personal Auto,Four-Door Car,327
337,337,XX84133,California,male,Bachelor,525473,34476,67,1,Corporate Auto,Four-Door Car,5
338,338,ZW84453,Arizona,female,Bachelor,511624,0,70,0,Personal Auto,Four-Door Car,131
339,339,HO29524,California,male,College,303465,68205,76,0,Personal Auto,Two-Door Car,99
340,340,VE89726,California,female,High School or Below,802490,0,119,1,Personal Auto,SUV,856
341,341,GE87503,California,male,High School or Below,1821114,53690,154,0,Personal Auto,SUV,739
342,342,PX90263,Oregon,male,High School or Below,512156,0,72,0,Personal Auto,Four-Door Car,518
343,343,NI17718,California,female,High School or Below,215018,0,61,0,Personal Auto,Four-Door Car,292
344,344,FY32213,California,female,High School or Below,559539,74454,71,0,Personal Auto,Four-Door Car,340
345,345,RZ13254,Nevada,female,Bachelor,756282,0,73,0,Personal Auto,Four-Door Car,350
346,346,GN45013,Oregon,male,High School or Below,538585,29664,71,0,Personal Auto,Four-Door Car,340
347,347,NM39588,Washington,female,Doctor,267806,72450,66,0,Corporate Auto,Four-Door Car,84
348,348,KU84464,Nevada,female,Bachelor,942257,47272,79,3,Personal Auto,Four-Door Car,64
349,349,YH43527,Oregon,female,College,360586,21585,92,0,Corporate Auto,Four-Door Car,441
350,350,RO30676,California,female,College,776259,23827,106,2,Personal Auto,Four-Door Car,37
351,351,QL59704,Arizona,female,College,2344490,69906,74,2,Corporate Auto,Four-Door Car,202
352,352,QH19450,California,female,High School or Below,255818,0,72,0,Corporate Auto,Four-Door Car,345
353,353,SA54664,Washington,male,Master,265438,73196,66,1,Personal Auto,Four-Door Car,85
354,354,CI38330,Washington,male,Bachelor,254979,72217,6464,0,Personal Auto,Four-Door Car,91
355,355,WB38524,California,male,High School or Below,296959,46131,74,0,Personal Auto,Two-Door Car,355
356,356,CE56187,Oregon,female,Master,436312,54514,109,3,Personal Auto,SUV,286
357,357,JL19416,California,female,High School or Below,588431,0,161,0,Personal Auto,SUV,1159
358,358,JZ61422,Nevada,female,College,527219,96668,66,0,Personal Auto,Four-Door Car,316
359,359,LA13377,California,male,Doctor,550990,78879,69,1,Personal Auto,Four-Door Car,466
360,360,NC99948,Nevada,male,College,1631368,0,69,0,Personal Auto,Four-Door Car,331
361,361,QD34785,Arizona,female,Bachelor,567805,0,76,0,Personal Auto,Four-Door Car,364
362,362,RO26085,California,female,Bachelor,1210121,0,112,0,Personal Auto,Luxury,1252
363,363,ES57969,Oregon,male,Bachelor,245357,29735,69,0,Personal Auto,Four-Door Car,331
364,364,JK55587,California,male,High School or Below,507566,23082,65,0,Special Auto,Four-Door Car,312
365,365,RN97635,Arizona,male,Bachelor,321498,53984,80,0,Corporate Auto,Four-Door Car,421
366,366,BI76326,California,female,College,1227534,52135,156,0,Personal Auto,SUV,430
367,367,JA34909,California,female,College,272221,17576,71,0,Corporate Auto,Four-Door Car,398
368,368,OJ90342,Oregon,female,Bachelor,245744,29486,62,0,Personal Auto,Four-Door Car,7
369,369,CM88932,Oregon,female,Master,355485,58557,88,0,Corporate Auto,Four-Door Car,55
370,370,JJ97525,California,male,Bachelor,492955,25632,63,0,Personal Auto,Two-Door Car,351
371,371,XV21647,California,female,High School or Below,803645,0,112,0,Personal Auto,Luxury,806
372,372,MC83487,Arizona,male,Bachelor,427692,18768,68,3,Corporate Auto,Four-Door Car,647
373,373,BL90769,California,female,Bachelor,3347335,33190,106,0,Personal Auto,SUV,508
374,374,CR57148,Oregon,female,Master,596058,47945,74,0,Personal Auto,Two-Door Car,128
375,375,CP85232,Arizona,male,College,4479547,58778,126,0,Special Auto,SUV,302
376,376,YL74732,California,female,High School or Below,383212,15192,100,0,Personal Auto,SUV,480
377,377,FG16766,California,female,Bachelor,683793,51859,171,0,Personal Auto,SUV,1003
378,378,NV55438,Nevada,female,High School or Below,528527,23422,72,0,Personal Auto,Two-Door Car,518
379,379,RM10880,California,female,College,309651,21604,79,0,Corporate Auto,Four-Door Car,379
380,380,GL56175,Arizona,male,College,358971,79298,90,0,Personal Auto,Four-Door Car,244
381,381,UK52289,Arizona,female,Bachelor,258241,76731,64,0,Special Auto,Four-Door Car,201
382,382,OT85112,Washington,male,College,340392,38460,88,1,Personal Auto,Four-Door Car,91
383,383,BC62782,Arizona,female,College,1357568,48534,115,1,Personal Auto,SUV,552
384,384,TI19722,Washington,male,Doctor,343613,30817,88,0,Corporate Auto,Four-Door Car,91
385,385,JP30654,Oregon,female,College,2868583,48412,104,0,Personal Auto,SUV,707
386,386,UM45563,Washington,male,Bachelor,450268,68798,114,0,Personal Auto,SUV,92
387,387,EN60878,Oregon,male,Bachelor,618311,23712,85,0,Personal Auto,Four-Door Car,376
388,388,JF36291,California,male,College,387365,28142,105,0,Personal Auto,Luxury,701
389,389,BK59444,California,female,Master,1892933,72196,68,0,Personal Auto,Four-Door Car,152
390,390,MK70700,California,male,Master,555330,68197,69,0,Personal Auto,Four-Door Car,176
391,391,IW71076,California,male,Bachelor,501126,75248,63,0,Corporate Auto,Four-Door Car,104
392,392,AP98768,California,female,College,1044245,0,98,0,Personal Auto,Four-Door Car,941
393,393,OM24164,Nevada,male,Bachelor,219962,0,65,1,Personal Auto,Two-Door Car,468
394,394,HR85211,Washington,female,Master,512317,89879,63,0,Personal Auto,Two-Door Car,94
395,395,VC87846,Oregon,male,High School or Below,748431,46998,96,0,Corporate Auto,Four-Door Car,460
396,396,ZM92052,Oregon,male,Bachelor,261302,57099,67,0,Personal Auto,Two-Door Car,67
397,397,ON73702,Arizona,female,Bachelor,908064,33897,114,0,Corporate Auto,SUV,539
398,398,QQ90441,Nevada,female,High School or Below,1377098,59207,116,0,Personal Auto,Four-Door Car,556
399,399,HU35721,Oregon,male,High School or Below,287682,40171,73,0,Personal Auto,Four-Door Car,350
400,400,YP47665,Washington,male,Doctor,540891,80192,67,0,Personal Auto,Four-Door Car,95
401,401,FU99476,Washington,male,High School or Below,677031,74422,85,1,Personal Auto,Four-Door Car,95
402,402,AG85615,Oregon,male,College,2414388,0,87,0,Special Auto,Four-Door Car,626
403,403,OY74069,Arizona,female,College,353806,0,67,5,Personal Auto,Four-Door Car,321
404,404,DJ91267,Nevada,female,Bachelor,2909124,34226,244,0,Personal Auto,Luxury,494
405,405,KB72438,California,female,High School or Below,1983420,65989,123,1,Personal Auto,SUV,115
406,406,TR67616,Oregon,male,High School or Below,473137,30686,61,0,Corporate Auto,Four-Door Car,19
407,407,GF65731,California,female,Master,3553785,0,113,0,Personal Auto,Luxury,799
408,408,HB67642,Arizona,female,High School or Below,3461138,20090,109,0,Personal Auto,Luxury,523
409,409,DP84567,California,male,High School or Below,2021631,0,183,0,Personal Auto,Luxury,878
410,410,VV77534,Oregon,male,College,1397652,77094,176,0,Personal Auto,SUV,444
411,411,GL67540,California,female,College,590409,97413,73,0,Personal Auto,Four-Door Car,268
412,412,SV50502,Oregon,female,Master,559584,79189,69,0,Corporate Auto,Four-Door Car,331
413,413,UK59698,California,female,High School or Below,229430,0,62,0,Personal Auto,Two-Door Car,297
414,414,OA57352,Arizona,female,College,627391,18577,86,0,Personal Auto,Four-Door Car,412
415,415,ZF84449,Oregon,female,College,372673,0,112,1,Special Auto,Luxury,806
416,416,AX86150,Washington,male,High School or Below,265671,62777,67,0,Personal Auto,Two-Door Car,101
417,417,HG39060,Oregon,male,Bachelor,511068,0,74,0,Corporate Auto,Four-Door Car,532
418,418,EM29359,Nevada,male,College,712660,17483,183,0,Personal Auto,Luxury,1317
419,419,SF57173,Oregon,male,Master,460163,84394,114,0,Personal Auto,SUV,691
420,420,OT47603,Oregon,male,College,915524,0,127,0,Personal Auto,Luxury,804
421,421,SW31412,Oregon,female,College,1480806,41440,62,1,Personal Auto,Four-Door Car,297
422,422,JS36322,Arizona,male,High School or Below,890168,0,136,1,Personal Auto,Luxury,1090
423,423,RE81445,Oregon,female,College,573460,98132,71,0,Personal Auto,Two-Door Car,50
424,424,RM24280,Oregon,female,High School or Below,417770,0,112,0,Personal Auto,Four-Door Car,537
425,425,LC25393,California,male,Bachelor,2777629,88220,230,0,Personal Auto,Luxury,151
426,426,UX38930,Arizona,female,Master,1036435,58327,129,0,Personal Auto,SUV,347
427,427,HD95496,Oregon,male,Master,785190,25950,66,0,Personal Auto,Two-Door Car,271
428,428,RX24650,Oregon,male,High School or Below,477294,20993,133,0,Corporate Auto,SUV,638
429,429,DW19309,Oregon,male,High School or Below,1422650,65726,177,0,Corporate Auto,SUV,849
430,430,MT41386,Washington,male,Bachelor,287543,84768,72,0,Personal Auto,Two-Door Car,110
431,431,WZ40465,Washington,female,Bachelor,504130,36234,63,0,Personal Auto,Four-Door Car,113
432,432,DB42794,California,male,College,436293,58842,110,0,Personal Auto,Four-Door Car,528
433,433,JB50798,Oregon,female,Master,962452,25629,124,2,Corporate Auto,Luxury,595
434,434,IP69763,Washington,female,College,2191441,77311,181,0,Personal Auto,SUV,113
435,435,TE35785,California,male,Doctor,694842,0,196,2,Personal Auto,Luxury,1337
436,436,HX74855,Washington,male,High School or Below,247153,95697,61,0,Personal Auto,Two-Door Car,114
437,437,QN65180,Oregon,female,Bachelor,2190391,22254,79,0,Personal Auto,Four-Door Car,125
438,438,GE47180,Nevada,male,High School or Below,902882,65974,113,0,Personal Auto,Luxury,235
439,439,VQ38776,Oregon,female,College,530376,0,76,0,Personal Auto,Four-Door Car,395
440,440,BH86846,Washington,male,High School or Below,2070826,92079,65,1,Corporate Auto,Four-Door Car,114
441,441,IN17648,Nevada,male,High School or Below,512377,0,74,0,Personal Auto,Two-Door Car,772
442,442,DF95759,Oregon,male,College,949234,0,132,0,Personal Auto,SUV,633
443,443,QG45324,Oregon,female,High School or Below,820486,0,73,0,Personal Auto,Four-Door Car,350
444,444,MN61620,Arizona,female,College,987730,67752,131,4,Personal Auto,Luxury,168
445,445,YH86390,California,female,Bachelor,481501,25398,64,0,Corporate Auto,Four-Door Car,307
446,446,FY13480,California,male,High School or Below,627701,0,88,0,Personal Auto,Four-Door Car,633
447,447,YH61661,California,male,High School or Below,826064,33321,105,0,Special Auto,SUV,504
448,448,NL93182,Nevada,male,Bachelor,254945,0,78,0,Corporate Auto,Four-Door Car,845
449,449,LN31673,Washington,unknown,College,1131809,38923,99,2,Personal Auto,Four-Door Car,115
450,450,WE68644,Oregon,female,Bachelor,380392,20325,100,0,Personal Auto,Luxury,668
451,451,EZ30498,Oregon,male,Bachelor,863540,13129,117,0,Personal Auto,SUV,700
452,452,QY74517,Oregon,female,High School or Below,551056,0,73,0,Personal Auto,Four-Door Car,525
453,453,NM88660,Nevada,male,Master,358588,49080,91,0,Corporate Auto,Four-Door Car,25
454,454,MZ82036,Nevada,male,College,488925,42536,63,0,Personal Auto,Four-Door Car,375
455,455,ID20929,Oregon,male,Bachelor,275694,29926,74,0,Corporate Auto,Four-Door Car,418
456,456,EY50028,Nevada,male,Doctor,328955,0,86,0,Corporate Auto,Two-Door Car,398
457,457,TT82373,California,female,Bachelor,1093718,21450,138,0,Personal Auto,Luxury,938
458,458,OH64088,California,male,High School or Below,737557,33345,65,0,Corporate Auto,Four-Door Car,338
459,459,SK97780,California,female,Bachelor,1011078,15752,90,0,Corporate Auto,Two-Door Car,339
460,460,IO33050,Oregon,female,High School or Below,511941,40169,65,1,Personal Auto,Four-Door Car,302
461,461,XA55917,California,female,College,853383,26049,113,1,Personal Auto,SUV,619
462,462,JK32620,Nevada,male,College,222477,0,68,0,Personal Auto,Four-Door Car,326
463,463,RQ19236,Arizona,male,Doctor,804280,55411,100,0,Personal Auto,Luxury,259
464,464,QC47433,Oregon,male,College,255444,12459,70,0,Personal Auto,Four-Door Car,336
465,465,RA93608,Oregon,male,Bachelor,1807394,64620,76,1,Personal Auto,Two-Door Car,364
466,466,XH97711,California,male,Bachelor,243051,83140,61,0,Corporate Auto,Four-Door Car,179
467,467,AU96286,Oregon,female,Bachelor,316766,0,92,0,Corporate Auto,Four-Door Car,662
468,468,KC17170,Arizona,female,Bachelor,546560,54422,68,0,Corporate Auto,Four-Door Car,75
469,469,ZN47335,California,male,College,1035751,68309,131,0,Corporate Auto,SUV,306
470,470,EI46264,California,male,High School or Below,253781,56621,65,2,Personal Auto,Four-Door Car,84
471,471,EK87864,Arizona,female,College,282195,38977,70,0,Special Auto,Four-Door Car,139
472,472,GV45403,Arizona,male,Bachelor,775713,0,111,0,Corporate Auto,Two-Door Car,607
473,473,QK31192,Arizona,male,High School or Below,407913,0,114,0,Corporate Auto,Two-Door Car,631
474,474,LU89008,Arizona,female,College,595554,0,83,0,Personal Auto,Four-Door Car,628
475,475,NS10490,Oregon,female,Bachelor,1415861,83235,70,0,Personal Auto,Two-Door Car,336
476,476,KL98495,Nevada,male,College,848724,0,74,0,Personal Auto,Two-Door Car,426
477,477,IU96845,Arizona,male,College,628548,32390,80,0,Personal Auto,Four-Door Car,91
478,478,QL93655,Oregon,female,High School or Below,1147348,66538,95,0,Personal Auto,Two-Door Car,317
479,479,PF40592,Washington,female,College,494263,23285,65,0,Personal Auto,Two-Door Car,118
480,480,LZ34046,Oregon,male,Bachelor,2359468,76358,66,0,Personal Auto,Four-Door Car,86
481,481,JC80093,Washington,male,Master,257251,21104,66,0,Personal Auto,Four-Door Car,118
482,482,YE88490,Arizona,female,College,538090,55350,67,0,Personal Auto,Four-Door Car,321
483,483,YC80498,California,female,College,477055,12964,65,0,Personal Auto,Two-Door Car,362
484,484,AI85843,Arizona,female,Master,675665,33288,86,2,Personal Auto,Four-Door Car,221
485,485,XD66024,Arizona,female,College,593601,0,84,0,Personal Auto,Four-Door Car,980
486,486,FY51713,Arizona,female,Bachelor,357076,56168,88,0,Personal Auto,Four-Door Car,614
487,487,PH26378,California,male,College,601996,0,92,0,Personal Auto,Four-Door Car,662
488,488,WQ18638,Oregon,male,High School or Below,542686,23105,69,0,Personal Auto,Two-Door Car,331
489,489,KY14688,Oregon,female,Master,273031,36218,68,0,Personal Auto,Four-Door Car,145
490,490,TC97762,California,female,High School or Below,498268,52275,62,0,Corporate Auto,Four-Door Car,374
491,491,QC87108,Oregon,female,College,876927,49665,74,0,Personal Auto,Four-Door Car,355
492,492,CX12134,Nevada,male,High School or Below,422061,32471,110,0,Personal Auto,Two-Door Car,528
493,493,SM73248,Arizona,male,High School or Below,1153751,0,86,1,Corporate Auto,Two-Door Car,619
494,494,CK19789,California,female,Master,588718,62773,73,0,Personal Auto,Four-Door Car,80
495,495,UV12583,California,female,College,470058,76694,117,0,Personal Auto,SUV,561
496,496,JC11405,Oregon,male,High School or Below,1096396,55687,276,0,Personal Auto,Luxury,1324
497,497,KA89683,Arizona,female,High School or Below,252317,0,70,0,Personal Auto,Four-Door Car,504
498,498,BG85305,Nevada,male,Doctor,375780,36633,96,1,Personal Auto,Four-Door Car,460
499,499,UQ87917,Oregon,male,High School or Below,1294173,77060,106,0,Personal Auto,SUV,468
500,500,XN11823,Nevada,female,Bachelor,376447,92600,94,0,Corporate Auto,Two-Door Car,842
501,501,OS46571,California,male,High School or Below,688956,0,66,0,Personal Auto,Four-Door Car,475
502,502,PX17116,Nevada,male,College,362345,0,111,2,Corporate Auto,SUV,1171
503,503,RP19541,Arizona,male,College,758211,64801,64,0,Personal Auto,Four-Door Car,268
504,504,ZR25747,Oregon,female,College,827775,45257,103,0,Corporate Auto,Two-Door Car,494
505,505,NQ86532,California,male,High School or Below,257646,26854,66,0,Personal Auto,Four-Door Car,475
506,506,JY27336,Oregon,female,College,820539,85840,102,2,Corporate Auto,SUV,138
507,507,PB54378,Oregon,female,Doctor,1958247,26463,72,0,Corporate Auto,Four-Door Car,345
508,508,SV38190,Nevada,female,Bachelor,648153,30689,81,0,Personal Auto,Four-Door Car,467
509,509,CV24005,Oregon,male,High School or Below,259931,29590,66,0,Corporate Auto,Two-Door Car,467
510,510,EX28656,Oregon,female,College,983034,25965,253,0,Personal Auto,Luxury,1214
511,511,CF57022,Oregon,male,Bachelor,1044265,17269,139,0,Personal Auto,SUV,667
512,512,GM16780,Oregon,male,College,3605754,90330,137,3,Corporate Auto,Luxury,192
513,513,BX94438,California,female,High School or Below,847004,0,113,0,Corporate Auto,SUV,619
514,514,RM41745,California,female,High School or Below,827879,0,110,0,Personal Auto,Four-Door Car,1002
515,515,XR70252,California,female,High School or Below,478893,0,67,1,Personal Auto,Two-Door Car,321
516,516,YH92099,Arizona,female,Bachelor,308800,18558,80,0,Special Auto,Four-Door Car,384
517,517,SG81493,Arizona,male,Bachelor,444374,46384,113,0,Corporate Auto,Four-Door Car,251
518,518,ZX23819,Oregon,female,High School or Below,798409,0,72,0,Personal Auto,Two-Door Car,866
519,519,FJ54907,Oregon,female,College,718097,42303,180,0,Personal Auto,Luxury,1210
520,520,CU26127,California,female,Bachelor,1565603,71731,130,0,Corporate Auto,SUV,599
521,521,YH60476,Oregon,male,High School or Below,578018,51066,74,0,Corporate Auto,Four-Door Car,787
522,522,ZZ97035,California,male,College,2071494,0,203,0,Corporate Auto,Luxury,2027
523,523,GE82737,Nevada,female,Bachelor,533735,0,86,3,Personal Auto,Four-Door Car,619
524,524,KY21873,Arizona,male,College,505083,0,69,0,Personal Auto,Two-Door Car,72
525,525,UA51318,Arizona,female,High School or Below,511662,26173,68,1,Corporate Auto,Four-Door Car,449
526,526,BV55014,Oregon,male,Bachelor,726874,24445,63,0,Personal Auto,Two-Door Car,302
527,527,HX21307,Oregon,male,College,261661,72302,66,0,Personal Auto,Two-Door Car,316
528,528,LQ68252,Oregon,male,High School or Below,373844,27208,102,0,Personal Auto,SUV,489
529,529,CR92802,California,female,Master,272536,36650,69,1,Special Auto,Four-Door Car,56
530,530,SL35268,Arizona,male,College,545386,30855,68,0,Corporate Auto,Four-Door Car,259
531,531,RD62882,Arizona,female,Bachelor,684615,0,95,0,Personal Auto,Two-Door Car,456
532,532,JS42382,Oregon,male,Master,617291,99960,76,0,Corporate Auto,Four-Door Car,364
533,533,BT30554,Arizona,female,Bachelor,1034632,0,98,0,Personal Auto,Four-Door Car,470
534,534,VP57424,Nevada,female,Bachelor,699701,55873,88,0,Personal Auto,Four-Door Car,299
