,index,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
535,535,VU19243,Arizona,female,High School or Below,419626,18052,111,0,Personal Auto,Four-Door Car,699
536,536,TA82973,Oregon,female,High School or Below,785811,28937,104,2,Personal Auto,SUV,117
537,537,GK71720,Oregon,female,High School or Below,606434,0,86,0,Personal Auto,Four-Door Car,545
538,538,OQ61223,California,male,College,1749752,0,73,0,Personal Auto,Two-Door Car,350
539,539,LL62746,Oregon,male,Doctor,897065,12829,118,0,Personal Auto,SUV,328
540,540,JQ56711,Oregon,female,Master,592312,92163,73,0,Personal Auto,Two-Door Car,66
541,541,AW77988,Oregon,male,High School or Below,3585060,17588,192,0,Personal Auto,Luxury,1382
542,542,QP84605,Washington,female,Bachelor,870985,41546,111,0,Corporate Auto,Four-Door Car,121
543,543,MY97912,Arizona,male,College,1330934,0,127,0,Personal Auto,SUV,609
544,544,IB87349,California,male,High School or Below,452850,70340,113,0,Special Auto,Four-Door Car,542
545,545,AW73065,Oregon,female,High School or Below,279191,0,74,0,Personal Auto,Four-Door Car,532
546,546,BW80872,Washington,male,High School or Below,443441,34549,111,0,Personal Auto,Four-Door Car,125
547,547,PX70175,Arizona,male,College,799601,93459,99,0,Personal Auto,Four-Door Car,655
548,548,KF75098,Arizona,male,Bachelor,512974,86148,65,2,Personal Auto,Four-Door Car,312
549,549,IS50283,California,female,Bachelor,569718,27048,72,0,Corporate Auto,Four-Door Car,345
550,550,MY64920,Oregon,female,College,921713,73259,115,0,Personal Auto,SUV,673
551,551,KN34250,Oregon,female,College,1020893,35482,129,0,Corporate Auto,SUV,619
552,552,GN46207,Oregon,female,Master,417069,29462,107,1,Personal Auto,SUV,513
553,553,KL57176,Oregon,female,College,450541,67801,115,1,Personal Auto,SUV,23
554,554,MN94234,California,male,High School or Below,310757,0,94,4,Personal Auto,Two-Door Car,451
555,555,JY90595,Arizona,male,High School or Below,552866,16042,73,0,Personal Auto,Two-Door Car,350
556,556,HK26543,California,male,High School or Below,504587,28056,64,1,Personal Auto,Four-Door Car,307
557,557,PN86062,California,male,High School or Below,296272,16495,85,3,Corporate Auto,Four-Door Car,408
558,558,VW27730,California,female,Master,866596,41163,108,0,Corporate Auto,SUV,231
559,559,SH55671,Arizona,female,College,1141344,0,161,1,Personal Auto,Luxury,772
560,560,MO56878,California,male,Bachelor,1548843,33799,109,3,Corporate Auto,SUV,664
561,561,VO38365,Washington,female,College,886115,90125,110,0,Corporate Auto,SUV,128
562,562,SV35618,Oregon,female,Bachelor,593474,87747,147,1,Personal Auto,SUV,46
563,563,RX12347,Nevada,male,College,354323,35695,90,0,Personal Auto,Four-Door Car,432
564,564,FR55658,California,male,Master,349003,90985,87,0,Personal Auto,Four-Door Car,78
565,565,XS12556,California,female,College,368310,0,101,0,Corporate Auto,Luxury,564
566,566,ZU73588,California,male,College,598977,66839,154,0,Personal Auto,Luxury,739
567,567,WT43034,California,female,High School or Below,1250084,0,165,0,Personal Auto,SUV,792
568,568,VM13430,Oregon,female,Bachelor,860916,79090,107,0,Corporate Auto,SUV,289
569,569,TC78849,Oregon,male,Bachelor,249746,24825,64,0,Personal Auto,Two-Door Car,155
570,570,VC34764,California,male,College,701918,26806,63,0,Personal Auto,Four-Door Car,302
571,571,WO90953,Oregon,female,College,538793,56835,67,0,Personal Auto,Two-Door Car,326
572,572,IU47468,Oregon,female,Bachelor,616556,0,88,0,Special Auto,Two-Door Car,653
573,573,KO46064,California,male,Bachelor,273020,46135,69,0,Personal Auto,Four-Door Car,103
574,574,RB34917,Arizona,female,Bachelor,516212,0,73,0,Personal Auto,Four-Door Car,809
575,575,BI38192,Oregon,female,High School or Below,793706,22862,67,0,Personal Auto,Two-Door Car,321
576,576,PU18983,Oregon,female,High School or Below,860816,21450,110,2,Personal Auto,Luxury,528
577,577,SW79912,Oregon,male,Bachelor,263255,95854,65,0,Personal Auto,Two-Door Car,312
578,578,ES39217,Oregon,female,Bachelor,778500,44897,99,1,Personal Auto,Four-Door Car,580
579,579,KP72427,Washington,male,High School or Below,2163984,64455,108,0,Personal Auto,SUV,133
580,580,UA19178,Oregon,female,Master,498082,53265,62,0,Personal Auto,Four-Door Car,238
581,581,PR53785,Arizona,female,High School or Below,745724,0,198,1,Personal Auto,Luxury,1577
582,582,XF57481,Washington,male,Master,1064094,50450,90,0,Personal Auto,Two-Door Car,135
583,583,CN90378,California,female,High School or Below,686251,54780,88,3,Personal Auto,Four-Door Car,135
584,584,KI56154,Nevada,male,High School or Below,904898,0,119,0,Personal Auto,Luxury,571
585,585,UI55951,California,male,Bachelor,554803,67798,69,0,Personal Auto,Four-Door Car,331
586,586,FF28650,Oregon,male,Bachelor,831268,21442,118,0,Personal Auto,SUV,566
587,587,FS55302,California,male,Bachelor,238998,27615,62,1,Personal Auto,Four-Door Car,297
588,588,TN79487,California,male,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
589,589,HG32616,Nevada,male,High School or Below,529574,50200,135,0,Personal Auto,Luxury,637
590,590,UK41984,Arizona,female,Doctor,383961,0,112,2,Personal Auto,SUV,537
591,591,LZ52266,California,female,High School or Below,373150,0,96,0,Personal Auto,Four-Door Car,460
592,592,PM27367,California,female,Master,277890,73570,70,1,Special Auto,Two-Door Car,75
593,593,ZK21724,Oregon,female,High School or Below,401654,0,111,0,Personal Auto,SUV,799
594,594,BH35482,Washington,male,Doctor,493095,70412,61,0,Corporate Auto,Two-Door Car,136
595,595,QE22757,Nevada,male,Doctor,249132,36631,62,0,Personal Auto,Four-Door Car,67
596,596,ON77649,Oregon,female,College,290888,35895,73,0,Personal Auto,Four-Door Car,312
597,597,RN82884,Arizona,female,College,428295,40864,109,1,Personal Auto,SUV,166
598,598,CQ75652,Oregon,male,College,834162,0,118,0,Personal Auto,Four-Door Car,566
599,599,FF58467,Arizona,female,Master,509078,93018,63,0,Personal Auto,Four-Door Car,135
600,600,BS83666,Oregon,male,Bachelor,736619,70014,62,0,Corporate Auto,Four-Door Car,17
601,601,WO29605,Oregon,female,College,243688,48875,61,0,Personal Auto,Two-Door Car,1
602,602,TL77607,California,male,Bachelor,885269,67969,74,0,Personal Auto,Four-Door Car,197
603,603,EZ50606,Oregon,female,High School or Below,2387548,0,108,0,Corporate Auto,SUV,612
604,604,OS39723,Oregon,female,Doctor,560050,68665,69,0,Personal Auto,Two-Door Car,331
605,605,FN69743,California,male,College,463655,26802,66,1,Corporate Auto,Two-Door Car,316
606,606,XW96958,Nevada,male,High School or Below,757335,0,110,0,Corporate Auto,Four-Door Car,1193
607,607,TU92578,California,male,College,1469664,45345,125,0,Personal Auto,SUV,600
608,608,TL43709,Washington,male,Bachelor,897214,89689,74,0,Personal Auto,Four-Door Car,136
609,609,YE68736,California,female,Bachelor,772484,32051,193,1,Personal Auto,SUV,926
610,610,OB96537,Oregon,male,Master,594667,81139,74,0,Special Auto,Four-Door Car,392
611,611,EU68825,Oregon,female,Master,800055,63834,100,1,Personal Auto,Luxury,215
612,612,CC31456,Arizona,male,Bachelor,645756,37548,81,0,Special Auto,Four-Door Car,160
613,613,DJ77787,Arizona,female,High School or Below,728144,0,69,3,Personal Auto,Four-Door Car,371
614,614,LN26837,California,male,High School or Below,259244,72421,65,0,Personal Auto,Four-Door Car,312
615,615,YI92916,Nevada,male,Master,467842,83102,116,0,Corporate Auto,Four-Door Car,443
616,616,NW54906,Oregon,male,College,1386993,28432,118,0,Personal Auto,SUV,612
617,617,ME77513,Nevada,female,Master,871778,83707,108,0,Corporate Auto,Four-Door Car,290
618,618,UK76891,California,female,College,523399,63259,65,0,Corporate Auto,Four-Door Car,316
619,619,SI26888,Nevada,female,High School or Below,476419,0,67,0,Personal Auto,Four-Door Car,405
620,620,YD74948,Oregon,female,College,247247,63860,62,0,Personal Auto,Four-Door Car,208
621,621,HB64268,Washington,male,Bachelor,281369,43836,73,0,Personal Auto,Four-Door Car,138
622,622,BW52697,California,female,College,550506,86132,68,0,Personal Auto,Two-Door Car,301
623,623,NL41409,Oregon,female,Bachelor,260621,28519,66,0,Personal Auto,Two-Door Car,456
624,624,OD69005,Arizona,female,High School or Below,1048194,39102,88,0,Personal Auto,Four-Door Car,152
625,625,ZZ91716,California,female,Bachelor,325677,0,89,0,Personal Auto,Four-Door Car,491
626,626,UK70255,California,female,College,3047578,97298,128,0,Personal Auto,Luxury,48
627,627,QT25383,Nevada,male,High School or Below,636490,41986,84,2,Personal Auto,Two-Door Car,430
628,628,AW18068,Arizona,male,High School or Below,946851,0,88,0,Personal Auto,Two-Door Car,633
629,629,NS45347,Oregon,female,College,563145,17291,73,0,Personal Auto,Four-Door Car,350
630,630,FV19421,California,male,Bachelor,778100,0,74,0,Personal Auto,Four-Door Car,246
631,631,XW89091,California,male,College,981653,37256,62,0,Personal Auto,Four-Door Car,128
632,632,YC11951,Oregon,male,High School or Below,751913,96306,95,1,Corporate Auto,Four-Door Car,185
633,633,UY18770,California,female,Bachelor,1017972,14290,271,0,Personal Auto,Luxury,1300
634,634,RA49085,California,female,College,277284,37038,71,1,Corporate Auto,Four-Door Car,9
635,635,BG84194,Oregon,male,College,403750,90760,103,2,Special Auto,SUV,133
636,636,PT64580,Washington,male,Master,419197,77048,103,0,Personal Auto,SUV,141
637,637,MR67738,Oregon,female,High School or Below,267687,54480,67,0,Personal Auto,Four-Door Car,321
638,638,DM95829,California,male,College,252396,16244,68,0,Personal Auto,Two-Door Car,623
639,639,DB75522,California,female,College,698840,22436,89,0,Special Auto,Four-Door Car,427
640,640,LM34525,Washington,female,College,874206,71592,72,0,Personal Auto,Four-Door Car,141
641,641,WW30771,Arizona,male,Master,267332,28728,67,0,Personal Auto,Four-Door Car,321
642,642,QP65569,Arizona,male,High School or Below,1215733,57449,103,0,Personal Auto,Four-Door Car,494
643,643,TN50051,California,female,Doctor,295776,83318,73,0,Personal Auto,Two-Door Car,211
644,644,UO86707,Washington,male,Bachelor,717391,75217,61,1,Personal Auto,Four-Door Car,147
645,645,JA41698,Nevada,male,Bachelor,309954,0,102,5,Corporate Auto,SUV,862
646,646,NX18774,Oregon,male,Bachelor,841568,55308,107,0,Corporate Auto,SUV,513
647,647,DA69469,Oregon,female,College,2684312,36068,97,0,Personal Auto,Two-Door Car,113
648,648,CN23147,Oregon,male,Bachelor,1305717,48804,112,1,Corporate Auto,Four-Door Car,537
649,649,RA68844,Oregon,male,College,959995,0,131,0,Personal Auto,SUV,943
650,650,GH42026,Oregon,male,Bachelor,853511,55790,111,0,Personal Auto,SUV,117
651,651,BD16530,Arizona,female,Bachelor,829348,70258,69,0,Personal Auto,Four-Door Car,225
652,652,JH91579,Oregon,female,Bachelor,684615,0,95,0,Personal Auto,Two-Door Car,456
653,653,WK23685,Oregon,female,Bachelor,663686,47274,83,1,Corporate Auto,Four-Door Car,182
654,654,GR62267,Washington,female,College,560908,44705,71,0,Personal Auto,Two-Door Car,148
655,655,PI78084,Arizona,male,High School or Below,507732,0,73,0,Personal Auto,Two-Door Car,525
656,656,GF97874,Washington,female,Master,527563,70446,65,0,Personal Auto,Four-Door Car,155
657,657,ZH19885,Washington,female,High School or Below,251459,43860,65,0,Personal Auto,Four-Door Car,156
658,658,UK25655,Oregon,female,Bachelor,343525,64348,86,0,Personal Auto,Two-Door Car,212
659,659,QR45101,Oregon,male,Bachelor,662461,0,62,0,Corporate Auto,Two-Door Car,297
660,660,EL93539,California,male,Master,575744,88997,72,0,Special Auto,Four-Door Car,174
661,661,EE99484,Washington,female,High School or Below,251459,43860,65,0,Corporate Auto,Four-Door Car,156
662,662,DP46882,California,female,High School or Below,288645,10312,78,0,Corporate Auto,Four-Door Car,486
663,663,WP41146,California,female,High School or Below,534144,0,72,1,Personal Auto,Four-Door Car,345
664,664,TK60799,Arizona,female,High School or Below,416002,96263,103,0,Personal Auto,SUV,1
665,665,DN29808,California,female,College,284625,28919,72,0,Corporate Auto,Four-Door Car,518
666,666,SS59521,Oregon,female,College,477026,0,68,1,Personal Auto,Two-Door Car,326
667,667,NG66579,Oregon,male,Bachelor,505962,41869,64,0,Personal Auto,Two-Door Car,262
668,668,TC14209,Arizona,female,High School or Below,909574,0,128,0,Personal Auto,SUV,921
669,669,ED50963,California,female,High School or Below,268886,32808,68,1,Personal Auto,Four-Door Car,541
670,670,GP40701,California,female,Bachelor,827764,79780,68,0,Personal Auto,Four-Door Car,326
671,671,CP98451,Oregon,female,College,905794,91025,112,0,Personal Auto,SUV,327
672,672,NX52648,California,female,High School or Below,380175,33043,95,0,Personal Auto,Two-Door Car,456
673,673,ZC32510,Arizona,male,High School or Below,933934,69442,118,3,Personal Auto,Four-Door Car,1265
674,674,NG27780,Oregon,male,College,252012,0,70,0,Corporate Auto,Four-Door Car,63
675,675,HN95240,Arizona,female,College,498410,0,70,0,Corporate Auto,Four-Door Car,336
676,676,EB59129,Oregon,female,Bachelor,259575,47234,65,0,Personal Auto,Four-Door Car,15
677,677,RA70851,Oregon,male,High School or Below,743769,86863,92,0,Personal Auto,Four-Door Car,441
678,678,PM19162,Oregon,male,Bachelor,1453679,25805,66,2,Personal Auto,Four-Door Car,375
679,679,MS59005,Nevada,male,Bachelor,591331,43676,76,0,Personal Auto,Four-Door Car,364
680,680,SU71163,Arizona,male,College,277166,59855,74,4,Personal Auto,Two-Door Car,355
681,681,BD35676,Arizona,male,Master,2919437,35296,126,0,Personal Auto,SUV,452
682,682,NI44621,Oregon,female,Master,988039,36576,125,1,Personal Auto,SUV,113
683,683,EW33419,California,female,High School or Below,1511440,28513,100,1,Corporate Auto,SUV,480
684,684,HX44948,Oregon,male,Bachelor,575991,85448,72,0,Special Auto,Four-Door Car,16
685,685,DL36983,Oregon,female,High School or Below,849516,23791,110,3,Personal Auto,Two-Door Car,615
686,686,XR87264,California,female,Bachelor,438118,20597,112,0,Personal Auto,Four-Door Car,615
687,687,NN99001,Arizona,female,College,699783,56940,87,0,Personal Auto,Four-Door Car,512
688,688,XV95530,Oregon,male,Bachelor,1143059,93210,71,0,Personal Auto,Two-Door Car,74
689,689,OL97871,Oregon,female,Bachelor,748249,48992,94,1,Personal Auto,Four-Door Car,426
690,690,HQ23708,Arizona,female,Master,859692,53736,71,0,Personal Auto,Two-Door Car,169
691,691,WR63188,Arizona,male,College,785496,25378,66,1,Personal Auto,Four-Door Car,419
692,692,NG82219,Oregon,female,Bachelor,258241,76731,64,0,Personal Auto,Four-Door Car,201
693,693,KU29408,Washington,male,Master,907577,37722,116,0,Corporate Auto,Luxury,158
694,694,RE46783,California,female,Bachelor,411859,69379,103,0,Personal Auto,Two-Door Car,494
695,695,RU94434,Oregon,male,High School or Below,1215733,57449,103,0,Personal Auto,Four-Door Car,494
696,696,GI82355,Arizona,male,Bachelor,515282,0,68,0,Corporate Auto,Four-Door Car,326
697,697,VO26340,Nevada,male,College,651298,0,93,0,Personal Auto,Two-Door Car,669
698,698,NV61299,Arizona,female,Bachelor,2778969,33806,89,0,Corporate Auto,Four-Door Car,395
699,699,DX31066,Washington,female,College,266727,94041,66,0,Personal Auto,Four-Door Car,159
700,700,CY50337,Oregon,female,College,1092841,74965,90,0,Personal Auto,Four-Door Car,58
701,701,TJ20375,Arizona,female,High School or Below,761538,34095,63,0,Personal Auto,Two-Door Car,302
702,702,EP72155,California,female,College,200435,0,66,4,Personal Auto,Four-Door Car,316
703,703,JJ76159,California,male,College,243468,96045,61,0,Corporate Auto,Four-Door Car,8
704,704,BG15419,Nevada,female,Bachelor,1419536,86355,118,0,Personal Auto,Luxury,285
705,705,AO74776,California,female,High School or Below,942768,27824,118,0,Personal Auto,SUV,566
706,706,HQ82233,California,male,High School or Below,1198242,42995,101,0,Personal Auto,SUV,410
707,707,OL72737,Oregon,female,High School or Below,310279,21235,79,0,Personal Auto,Two-Door Car,244
708,708,ZQ59828,California,male,High School or Below,422263,74585,106,0,Personal Auto,SUV,218
709,709,NZ15548,Oregon,male,Bachelor,402381,41833,103,0,Personal Auto,Four-Door Car,643
710,710,XK61304,California,female,College,529715,23908,70,0,Personal Auto,Four-Door Car,336
711,711,EJ44139,Oregon,male,Bachelor,2142364,0,65,0,Personal Auto,Two-Door Car,312
712,712,CM94425,Arizona,male,Bachelor,441621,61953,113,0,Personal Auto,SUV,497
713,713,OV54878,California,male,Bachelor,463904,0,142,0,Corporate Auto,SUV,1022
714,714,JF57282,Nevada,male,Bachelor,486354,0,137,0,Personal Auto,SUV,657
715,715,MY37953,Arizona,female,Bachelor,2583091,73760,107,1,Personal Auto,Luxury,230
716,716,XP64922,Oregon,female,College,297431,23333,74,0,Corporate Auto,Four-Door Car,5
717,717,WL65572,California,male,College,206446,0,61,0,Personal Auto,Four-Door Car,292
718,718,LN50325,Arizona,female,High School or Below,1006461,20440,128,2,Corporate Auto,Luxury,614
719,719,HJ15383,Washington,male,Master,803240,27658,68,0,Personal Auto,Four-Door Car,160
720,720,KH59823,California,male,College,548921,50943,139,0,Special Auto,SUV,667
721,721,YM79169,California,male,Bachelor,261276,19003,71,0,Personal Auto,Two-Door Car,34
722,722,DR38127,California,male,College,857346,46703,108,0,Personal Auto,Four-Door Car,678
723,723,PU42145,California,male,Bachelor,2412750,14072,71,0,Personal Auto,Four-Door Car,511
724,724,KM33477,Oregon,male,College,855039,21733,73,0,Corporate Auto,Four-Door Car,525
725,725,RI53167,Arizona,male,Bachelor,230865,20811,61,0,Personal Auto,Four-Door Car,292
726,726,OF77789,Arizona,female,High School or Below,425462,11904,61,2,Personal Auto,Two-Door Car,292
727,727,YB33445,Oregon,female,College,898285,43490,114,4,Corporate Auto,SUV,174
728,728,BA17836,California,male,High School or Below,786817,57340,67,0,Corporate Auto,Four-Door Car,159
729,729,JS43228,California,male,College,770425,49088,97,0,Corporate Auto,Four-Door Car,698
730,730,BB11622,Nevada,male,Master,1055217,47761,131,0,Personal Auto,SUV,232
731,731,HQ70429,Washington,female,College,1604511,0,65,0,Personal Auto,Two-Door Car,163
732,732,WK88044,Arizona,male,Bachelor,873784,61281,110,0,Personal Auto,SUV,79
733,733,LA80525,Nevada,male,Bachelor,545489,0,82,1,Corporate Auto,Two-Door Car,393
734,734,EH16250,Arizona,male,Bachelor,770528,25290,66,0,Personal Auto,Four-Door Car,382
735,735,PU41872,Arizona,female,High School or Below,703926,24239,88,0,Personal Auto,Four-Door Car,48
736,736,HB85743,California,male,Bachelor,883809,82664,114,3,Personal Auto,SUV,133
737,737,MM71959,Arizona,male,Bachelor,873353,83210,110,0,Personal Auto,Luxury,528
738,738,MB83663,Oregon,female,Bachelor,959747,38736,81,0,Personal Auto,Two-Door Car,561
739,739,KR43119,California,male,College,450666,0,66,0,Personal Auto,Four-Door Car,316
740,740,KH24214,Oregon,male,College,1785797,55437,64,1,Personal Auto,Four-Door Car,445
741,741,AC40767,Washington,male,Bachelor,249781,68041,6464,0,Personal Auto,Two-Door Car,165
742,742,HP55391,Oregon,male,Master,542614,0,71,0,Corporate Auto,Four-Door Car,407
743,743,EG62398,California,female,High School or Below,799814,29066,100,0,Personal Auto,SUV,844
744,744,VS19949,Nevada,male,Bachelor,289762,54337,72,0,Personal Auto,Four-Door Car,345
745,745,AM92343,Oregon,female,High School or Below,1159950,67616,96,0,Personal Auto,Four-Door Car,340
746,746,GI68556,California,female,Bachelor,1514793,41082,63,0,Personal Auto,Two-Door Car,106
747,747,JT11876,Washington,female,High School or Below,543577,0,10202,0,Personal Auto,Four-Door Car,626
748,748,XR64251,Nevada,female,Master,272536,36650,69,1,Personal Auto,Four-Door Car,56
749,749,MK34957,Oregon,female,College,1329771,50631,112,4,Special Auto,SUV,784
750,750,GP18756,California,male,College,992705,19592,92,0,Personal Auto,Four-Door Car,441
751,751,AP23850,Washington,female,High School or Below,1777155,0,114,0,Personal Auto,Two-Door Car,547
752,752,KQ65521,Arizona,female,College,1826927,55761,115,0,Personal Auto,Luxury,86
753,753,EJ19449,California,female,College,272221,17576,71,0,Special Auto,Four-Door Car,398
754,754,QB70027,California,female,Bachelor,708321,41449,89,0,Personal Auto,Four-Door Car,63
755,755,QW47320,California,female,Bachelor,1017972,14290,271,0,Personal Auto,Luxury,1300
756,756,KH64733,Nevada,female,College,588951,62007,73,0,Personal Auto,Four-Door Car,120
757,757,ON59472,Arizona,male,High School or Below,1577139,21921,206,0,Corporate Auto,Luxury,1254
758,758,HP94242,Arizona,female,Bachelor,528817,42621,66,0,Personal Auto,Four-Door Car,316
759,759,RV15398,Oregon,male,College,2758055,0,87,1,Personal Auto,Four-Door Car,417
760,760,EA25683,Washington,male,High School or Below,777853,63786,196,0,Corporate Auto,Luxury,798
761,761,PW73754,California,female,High School or Below,734186,0,104,3,Personal Auto,Luxury,82
762,762,MC71942,California,female,High School or Below,791920,82877,99,1,Personal Auto,Two-Door Car,22
763,763,OX72195,Arizona,male,College,216387,0,63,0,Corporate Auto,Two-Door Car,302
764,764,YQ99152,Nevada,male,High School or Below,978781,10475,88,1,Personal Auto,Two-Door Car,422
765,765,KI19439,Oregon,female,High School or Below,520764,21952,66,0,Personal Auto,Four-Door Car,316
766,766,PM76175,Oregon,female,Bachelor,2114728,49721,132,0,Corporate Auto,Luxury,639
767,767,US45383,California,male,College,1228077,88340,102,0,Personal Auto,Two-Door Car,489
768,768,GT38956,California,female,College,244139,0,65,0,Personal Auto,Four-Door Car,312
769,769,SN41301,Oregon,male,Bachelor,653556,0,65,0,Corporate Auto,Four-Door Car,468
770,770,BE62503,Washington,female,College,920660,24589,82,0,Personal Auto,Two-Door Car,511
771,771,PA16884,California,female,Bachelor,411859,69379,103,0,Personal Auto,Two-Door Car,494
772,772,NC58480,Nevada,female,Bachelor,483821,73769,61,2,Personal Auto,Four-Door Car,239
773,773,NS39326,California,female,College,462555,66670,114,0,Personal Auto,SUV,518
774,774,PN18507,Arizona,male,Bachelor,1404210,88854,118,0,Personal Auto,Two-Door Car,715
775,775,EK91340,Oregon,male,Bachelor,754661,31266,193,0,Corporate Auto,Luxury,926
776,776,JY16280,California,female,High School or Below,251459,43860,65,0,Personal Auto,Four-Door Car,156
777,777,ZW71731,California,male,Bachelor,517036,89284,133,2,Corporate Auto,SUV,402
778,778,ZC24631,Oregon,male,College,1391738,67267,89,0,Corporate Auto,Four-Door Car,94
779,779,YR34689,California,female,High School or Below,1131813,79270,95,3,Personal Auto,Four-Door Car,456
780,780,RT65829,Oregon,male,Bachelor,427636,36692,109,1,Personal Auto,Four-Door Car,523
781,781,BZ12077,Oregon,female,High School or Below,432224,0,119,0,Personal Auto,SUV,571
782,782,WM65373,California,female,College,800231,0,107,0,Corporate Auto,SUV,513
783,783,NH35059,Nevada,male,College,388546,0,105,0,Corporate Auto,Four-Door Car,504
784,784,QD38160,Oregon,male,College,447178,0,135,0,Personal Auto,SUV,972
785,785,BM15160,California,female,High School or Below,849635,44624,71,1,Special Auto,Four-Door Car,73
786,786,VY79030,Arizona,female,College,2250088,0,71,0,Corporate Auto,Four-Door Car,340
787,787,EV19512,Nevada,female,Master,1630197,19614,85,0,Personal Auto,Two-Door Car,574
788,788,TE13577,Oregon,female,College,231974,0,64,0,Personal Auto,Four-Door Car,632
789,789,WY97929,Arizona,male,College,871705,83846,74,3,Special Auto,Four-Door Car,355
790,790,YG20683,Washington,male,College,286011,51159,72,0,Personal Auto,Four-Door Car,4
791,791,FK75497,California,male,College,245341,83772,62,0,Personal Auto,Two-Door Car,42
792,792,NE60110,Arizona,male,College,598977,66839,154,0,Personal Auto,Luxury,739
793,793,TN36521,Arizona,female,College,2498023,88440,70,0,Personal Auto,Two-Door Car,27
794,794,HG33568,Arizona,female,Master,748264,25666,63,2,Personal Auto,Four-Door Car,270
795,795,TW17878,Oregon,female,High School or Below,245758,52926,61,0,Personal Auto,Four-Door Car,292
796,796,ZO83562,Nevada,female,Bachelor,237974,0,67,0,Personal Auto,Four-Door Car,494
797,797,CH97539,Washington,female,Bachelor,828696,40001,70,0,Personal Auto,Four-Door Car,142
798,798,CV29889,California,male,College,239392,0,70,0,Personal Auto,Four-Door Car,425
799,799,MO33320,Oregon,male,College,465716,18024,65,0,Personal Auto,Two-Door Car,312
800,800,QZ81258,Oregon,female,College,1319793,0,68,3,Personal Auto,Four-Door Car,326
801,801,NY56352,Oregon,female,Bachelor,280392,23220,74,0,Personal Auto,Four-Door Car,251
802,802,EA27048,California,female,High School or Below,864650,64125,108,0,Personal Auto,SUV,369
803,803,UT38865,Oregon,female,College,742587,58042,62,0,Corporate Auto,Four-Door Car,161
