,index,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
804,804,QC89139,Oregon,female,High School or Below,452874,90034,112,0,Corporate Auto,SUV,537
805,805,LA14484,Nevada,male,High School or Below,222707,27972,61,0,Special Auto,Four-Door Car,292
806,806,HN57556,California,female,High School or Below,729295,0,65,0,Personal Auto,Four-Door Car,312
807,807,CV31235,Arizona,male,Bachelor,318436,50989,80,0,Corporate Auto,Four-Door Car,255
808,808,WR45726,Arizona,female,Bachelor,1131520,11885,101,0,Special Auto,Four-Door Car,484
809,809,LB25094,California,female,Bachelor,253071,89451,63,0,Special Auto,Four-Door Car,61
810,810,KW56110,Oregon,male,Bachelor,1836156,0,182,0,Personal Auto,Luxury,1310
811,811,XO36233,Washington,male,Bachelor,864153,78904,109,0,Personal Auto,SUV,250
812,812,ZX86243,Arizona,male,Doctor,327853,70247,83,1,Personal Auto,Four-Door Car,141
813,813,DW29763,Arizona,male,High School or Below,527198,32653,67,0,Personal Auto,Two-Door Car,321
814,814,CT83377,Washington,male,High School or Below,376364,93595,97,4,Special Auto,Four-Door Car,49
815,815,OQ90898,California,male,Master,1395557,90279,115,0,Personal Auto,SUV,372
816,816,GO77248,Oregon,female,College,500153,0,72,0,Personal Auto,Four-Door Car,542
817,817,QW33258,California,male,Bachelor,708283,53310,189,3,Personal Auto,Luxury,1360
818,818,OU79745,California,male,College,761948,0,105,0,Personal Auto,Four-Door Car,504
819,819,VZ79886,Oregon,female,Bachelor,1255088,22234,160,0,Personal Auto,SUV,768
820,820,FI92440,Washington,female,High School or Below,3219660,91375,99,0,Personal Auto,Two-Door Car,72
821,821,YG85980,Nevada,female,High School or Below,679377,22250,86,0,Personal Auto,Two-Door Car,720
822,822,QM74621,Oregon,male,Bachelor,527232,0,80,0,Personal Auto,Four-Door Car,576
823,823,EI71732,Oregon,female,Doctor,626534,0,84,1,Personal Auto,Four-Door Car,481
824,824,VN79010,California,female,High School or Below,854759,51179,71,0,Corporate Auto,Four-Door Car,466
825,825,FI61723,California,male,Bachelor,278742,38667,72,0,Personal Auto,Four-Door Car,159
826,826,OH55411,California,female,Master,462680,79487,114,0,Corporate Auto,SUV,547
827,827,TF10720,Nevada,female,Doctor,866336,67763,107,2,Personal Auto,Four-Door Car,41
828,828,NW30838,Nevada,male,High School or Below,387222,0,62,2,Corporate Auto,Four-Door Car,503
829,829,CB58476,Oregon,female,College,517081,0,71,0,Corporate Auto,Four-Door Car,859
830,830,WI69346,California,female,Master,896028,71943,112,0,Corporate Auto,SUV,305
831,831,FS76657,Oregon,female,College,547183,53526,68,0,Personal Auto,Four-Door Car,278
832,832,YX89016,Oregon,male,College,3493100,35005,295,0,Personal Auto,Luxury,1416
833,833,PK28821,California,male,College,262039,24721,67,0,Personal Auto,Four-Door Car,139
834,834,MB51200,Washington,male,College,1906950,0,102,2,Personal Auto,Four-Door Car,734
835,835,XG44587,Arizona,male,Master,575744,88997,72,0,Personal Auto,Four-Door Car,174
836,836,FG91922,Arizona,male,Master,4022401,48587,111,0,Personal Auto,SUV,532
837,837,OM99303,Arizona,female,High School or Below,270149,76310,67,0,Personal Auto,Two-Door Car,321
838,838,RV67546,California,male,Bachelor,371243,73205,92,0,Personal Auto,Four-Door Car,37
839,839,UJ79253,Oregon,female,College,2185084,51056,78,0,Personal Auto,Four-Door Car,95
840,840,PN98247,California,male,College,784017,58414,210,2,Personal Auto,Luxury,1008
841,841,IB67546,California,female,Bachelor,823704,23940,107,0,Personal Auto,SUV,513
842,842,OE19087,California,female,High School or Below,224347,0,62,0,Personal Auto,Four-Door Car,446
843,843,CM95716,California,male,Bachelor,843446,44216,71,0,Personal Auto,Four-Door Car,72
844,844,MW62634,California,male,High School or Below,222707,27972,61,0,Corporate Auto,Four-Door Car,292
845,845,QW67581,Arizona,female,High School or Below,517003,0,69,0,Personal Auto,Four-Door Car,331
846,846,SN16059,California,female,Master,264145,29305,66,0,Personal Auto,Four-Door Car,475
847,847,OE51254,California,female,College,279068,53882,69,0,Personal Auto,Four-Door Car,331
848,848,RM42344,Oregon,male,College,274513,91757,69,1,Personal Auto,Four-Door Car,331
849,849,GB35238,California,female,Bachelor,757953,33906,64,0,Personal Auto,Two-Door Car,401
850,850,ML82674,Oregon,male,Bachelor,1097878,68158,139,1,Personal Auto,SUV,253
851,851,EI85244,California,male,College,825506,0,134,3,Personal Auto,SUV,643
852,852,DE28132,Oregon,male,College,474773,42165,123,0,Corporate Auto,SUV,799
853,853,TV25678,Washington,male,College,354090,0,101,0,Personal Auto,SUV,727
854,854,TY26512,California,male,Doctor,343613,30817,88,0,Personal Auto,Four-Door Car,91
855,855,OB69153,California,male,Bachelor,258219,68074,65,0,Personal Auto,Four-Door Car,27
856,856,QZ77637,Washington,female,College,1166510,84978,35353,1,Corporate Auto,Four-Door Car,166
857,857,XN41715,California,female,Master,739628,71135,92,1,Personal Auto,Four-Door Car,270
858,858,QR15857,California,female,College,433080,0,61,0,Personal Auto,Two-Door Car,292
859,859,FL69363,Oregon,male,Master,907577,37722,116,0,Personal Auto,Luxury,158
860,860,IS30295,Arizona,female,Bachelor,1463545,0,139,0,Personal Auto,SUV,667
861,861,WA25797,Washington,male,High School or Below,856477,95697,107,0,Personal Auto,Luxury,178
862,862,NL59519,California,female,College,1156569,64642,96,0,Personal Auto,Four-Door Car,404
863,863,ZU93025,Oregon,female,College,277104,50071,71,0,Personal Auto,Two-Door Car,18
864,864,DK94262,Oregon,male,High School or Below,850713,46754,106,1,Personal Auto,SUV,513
865,865,UQ30615,California,male,College,758211,64801,64,0,Corporate Auto,Four-Door Car,268
866,866,OR40060,Arizona,male,Bachelor,332309,70410,83,0,Personal Auto,Four-Door Car,131
867,867,DK32872,Nevada,female,High School or Below,523433,66957,131,1,Personal Auto,SUV,628
868,868,FA46418,Nevada,female,High School or Below,2470960,24213,78,1,Personal Auto,Four-Door Car,374
869,869,ER19995,Washington,female,College,1778628,99790,6464,0,Personal Auto,Four-Door Car,178
870,870,KI75855,Oregon,male,Master,255123,79751,63,0,Personal Auto,Two-Door Car,392
871,871,ND41876,Arizona,male,High School or Below,724771,86122,182,1,Personal Auto,Luxury,873
872,872,PN21042,Arizona,male,Bachelor,453885,82297,116,0,Personal Auto,Luxury,0
873,873,GJ43254,Washington,male,College,3164210,89057,98,0,Corporate Auto,Two-Door Car,187
874,874,AL46984,California,male,High School or Below,873042,43259,73,0,Personal Auto,Four-Door Car,350
875,875,JP58047,Oregon,male,College,833273,0,79,0,Personal Auto,Four-Door Car,379
876,876,ZE85014,California,male,College,235775,25064,62,0,Personal Auto,Four-Door Car,297
877,877,KU88219,Arizona,male,Master,463716,25816,119,0,Personal Auto,Luxury,571
878,878,UU98729,California,male,Bachelor,535719,0,73,0,Personal Auto,Four-Door Car,350
879,879,WS82822,Oregon,female,College,539197,41662,69,0,Corporate Auto,Four-Door Car,217
880,880,YB49933,Arizona,male,Bachelor,369414,96170,92,0,Personal Auto,Four-Door Car,441
881,881,XC16387,Arizona,female,High School or Below,504041,46072,64,0,Personal Auto,Four-Door Car,25
882,882,XJ96748,Arizona,female,High School or Below,2749542,37931,99,0,Personal Auto,Four-Door Car,475
883,883,TM98684,Oregon,male,High School or Below,484228,35127,62,0,Personal Auto,Four-Door Car,297
884,884,AY18433,Washington,female,High School or Below,2738282,45473,76,0,Special Auto,Two-Door Car,188
885,885,DM74502,Nevada,female,College,522710,93087,131,3,Corporate Auto,Luxury,628
886,886,FT56968,Arizona,male,High School or Below,259010,22398,67,2,Personal Auto,Four-Door Car,321
887,887,OX36896,California,male,High School or Below,1053608,92983,87,1,Corporate Auto,Four-Door Car,153
888,888,BZ65376,Arizona,male,Bachelor,858128,27689,239,2,Personal Auto,Luxury,2893
889,889,LN34660,California,female,College,946311,69654,118,0,Corporate Auto,SUV,629
890,890,JC29295,California,female,Bachelor,1344101,80744,111,0,Personal Auto,SUV,361
891,891,KJ87930,California,female,Bachelor,388650,0,112,0,Corporate Auto,SUV,1185
892,892,XT36360,Arizona,female,High School or Below,678489,0,64,1,Personal Auto,Four-Door Car,460
893,893,IX35050,Arizona,male,Bachelor,2359468,76358,66,0,Special Auto,Four-Door Car,86
894,894,UN97379,Oregon,male,Bachelor,253863,18608,71,0,Corporate Auto,Four-Door Car,340
895,895,MR57294,California,male,High School or Below,563994,73168,70,0,Personal Auto,Four-Door Car,425
896,896,UG79499,Washington,male,Bachelor,1168137,70930,99,0,Personal Auto,Four-Door Car,190
897,897,UA50747,Washington,female,High School or Below,2599775,62262,72,0,Corporate Auto,Four-Door Car,193
898,898,GL20444,Nevada,female,Master,1377837,91474,113,0,Corporate Auto,Two-Door Car,24
899,899,SP58110,California,female,Bachelor,492318,61469,63,5,Personal Auto,Four-Door Car,302
900,900,XM91635,Arizona,female,High School or Below,227234,16618,62,0,Special Auto,Four-Door Car,219
901,901,TV82603,California,female,Bachelor,1489540,48081,188,0,Personal Auto,Luxury,881
902,902,BB82067,Oregon,male,Doctor,975604,67632,121,0,Personal Auto,Luxury,26
903,903,JP94676,Oregon,female,Bachelor,942297,34115,119,0,Personal Auto,SUV,466
904,904,VU53417,Arizona,male,High School or Below,383736,23051,99,0,Personal Auto,Two-Door Car,475
905,905,IW54795,California,male,College,1095213,23748,99,0,Personal Auto,Four-Door Car,607
906,906,RN78170,Arizona,female,College,815914,40589,69,0,Corporate Auto,Four-Door Car,331
907,907,IX55883,California,female,College,1948050,50809,83,0,Personal Auto,Four-Door Car,290
908,908,XM72420,Arizona,female,High School or Below,391937,66676,97,0,Personal Auto,Four-Door Car,558
909,909,GC15104,Nevada,female,Bachelor,798514,52339,70,3,Corporate Auto,Four-Door Car,336
910,910,RX13282,Oregon,male,Bachelor,1216874,14973,115,0,Personal Auto,SUV,828
911,911,QA85890,Arizona,female,High School or Below,584932,0,83,0,Corporate Auto,Four-Door Car,540
912,912,IR62668,Arizona,female,Bachelor,508584,31546,65,0,Personal Auto,Four-Door Car,100
913,913,AL96740,California,female,College,290394,67763,73,1,Personal Auto,Four-Door Car,59
914,914,SS48498,Washington,female,College,627317,20836,79,0,Corporate Auto,Four-Door Car,193
915,915,PE39479,Washington,male,College,1832142,88592,76,0,Corporate Auto,Four-Door Car,199
916,916,JH62891,Oregon,female,College,517870,66943,65,1,Special Auto,Four-Door Car,53
917,917,FI20423,Arizona,female,High School or Below,1402436,81872,115,0,Special Auto,Four-Door Car,256
918,918,PM13394,Washington,female,College,530944,22404,70,1,Personal Auto,Four-Door Car,211
919,919,YV67971,California,female,High School or Below,494980,21342,62,0,Personal Auto,Four-Door Car,74
920,920,QD31377,California,male,Bachelor,859567,34621,108,1,Corporate Auto,SUV,621
921,921,YG10247,Oregon,male,College,2295189,62396,64,0,Personal Auto,Four-Door Car,307
922,922,FE73696,Oregon,male,High School or Below,379213,97212,93,0,Personal Auto,Two-Door Car,360
923,923,SW19699,Arizona,female,Bachelor,275575,49648,70,0,Personal Auto,Four-Door Car,65
924,924,QJ40732,Arizona,male,College,488034,97984,61,1,Personal Auto,Four-Door Car,407
925,925,HM76207,California,female,College,905191,26308,114,0,Corporate Auto,SUV,547
926,926,NT59303,Oregon,female,College,1011545,63528,256,0,Personal Auto,Luxury,1228
927,927,PU41393,Nevada,male,College,826908,20225,114,1,Special Auto,SUV,547
928,928,QO86948,Nevada,male,High School or Below,807165,0,112,0,Personal Auto,SUV,806
929,929,QN10888,Oregon,female,High School or Below,772699,87620,64,0,Personal Auto,Four-Door Car,24
930,930,VY19543,California,female,Bachelor,831114,0,72,0,Corporate Auto,Four-Door Car,311
931,931,XC15133,Nevada,female,Master,257402,34990,65,0,Personal Auto,Four-Door Car,42
932,932,ST43550,Oregon,male,Bachelor,572733,99934,71,0,Special Auto,Four-Door Car,460
933,933,FX36546,Washington,male,Master,367914,60804,92,0,Personal Auto,Four-Door Car,213
934,934,JX68983,Oregon,male,Bachelor,274452,94648,69,0,Personal Auto,Four-Door Car,331
935,935,HX78576,California,female,High School or Below,563674,24516,71,0,Personal Auto,Four-Door Car,300
936,936,ZQ11381,Arizona,male,Bachelor,1687039,61063,85,0,Personal Auto,Four-Door Car,262
937,937,ON39271,California,male,Master,273800,0,74,0,Personal Auto,Two-Door Car,263
938,938,SB18278,Oregon,male,Bachelor,464470,0,64,0,Corporate Auto,Four-Door Car,307
939,939,ZT30559,California,female,High School or Below,474669,15169,63,0,Personal Auto,Four-Door Car,302
940,940,XI41106,Arizona,male,College,1687433,55390,71,0,Corporate Auto,Two-Door Car,256
941,941,ZS88847,Oregon,female,Bachelor,238761,27592,62,0,Personal Auto,Four-Door Car,297
942,942,RU49126,Washington,female,College,446534,61846,112,0,Personal Auto,SUV,215
943,943,KR62797,Arizona,female,High School or Below,459163,83297,113,0,Personal Auto,SUV,542
944,944,ZJ73220,Arizona,female,College,1309259,0,188,0,Special Auto,Luxury,1353
945,945,FY62633,Oregon,male,Bachelor,911227,0,90,0,Personal Auto,Four-Door Car,432
946,946,CU36986,California,female,High School or Below,416517,55897,104,0,Personal Auto,Four-Door Car,499
947,947,WZ53904,Arizona,male,Bachelor,265998,21297,71,0,Personal Auto,Four-Door Car,45
948,948,AA71604,Arizona,female,Master,1198659,87560,98,1,Personal Auto,Two-Door Car,470
949,949,TD10493,Oregon,female,High School or Below,289873,0,96,4,Personal Auto,Four-Door Car,691
950,950,LY97989,Oregon,female,Bachelor,289424,0,85,0,Personal Auto,Four-Door Car,408
951,951,VX39856,Arizona,female,Doctor,350045,89398,86,0,Personal Auto,Four-Door Car,82
952,952,TP51897,California,female,College,262181,36843,68,3,Corporate Auto,Four-Door Car,357
953,953,QQ89253,Oregon,female,College,1022180,0,134,0,Personal Auto,SUV,643
954,954,EI91403,California,male,High School or Below,257827,34946,65,0,Personal Auto,Two-Door Car,420
955,955,QG15435,Arizona,female,College,624260,75680,78,0,Personal Auto,Four-Door Car,136
956,956,FZ55002,Nevada,female,Doctor,522028,0,69,0,Personal Auto,Four-Door Car,331
957,957,HX77930,Washington,female,College,313643,49532,79,1,Personal Auto,Four-Door Car,220
958,958,UN37063,Arizona,male,Bachelor,452537,10269,65,0,Personal Auto,Two-Door Car,170
959,959,VB87946,California,male,College,497036,49714,63,3,Personal Auto,Four-Door Car,266
960,960,AB60627,California,male,High School or Below,1546779,77517,129,0,Corporate Auto,SUV,98
961,961,TA34903,Oregon,male,High School or Below,583890,81082,73,0,Personal Auto,Four-Door Car,281
962,962,AQ51368,Oregon,female,Bachelor,1065688,72540,88,0,Corporate Auto,Two-Door Car,631
963,963,NZ26102,Oregon,female,High School or Below,228962,0,65,0,Personal Auto,Four-Door Car,468
964,964,GB45753,California,male,High School or Below,543980,61546,68,0,Corporate Auto,Two-Door Car,29
965,965,BV79904,California,female,Master,795615,44818,67,1,Personal Auto,Two-Door Car,136
966,966,OB49075,Arizona,male,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
967,967,DS97676,Oregon,female,College,255505,0,72,0,Personal Auto,Four-Door Car,518
968,968,JO63462,California,male,Bachelor,330800,79797,84,0,Corporate Auto,Two-Door Car,31
969,969,NJ10602,Washington,female,College,845905,92717,70,0,Personal Auto,Two-Door Car,224
970,970,RS24501,Oregon,female,College,1335012,28919,173,0,Personal Auto,SUV,830
971,971,VT78274,Arizona,male,College,493122,0,68,0,Personal Auto,Four-Door Car,480
972,972,SU56153,Nevada,male,Bachelor,777684,63568,65,0,Corporate Auto,Two-Door Car,390
973,973,MN20737,Nevada,female,College,255367,73935,64,1,Corporate Auto,Four-Door Car,72
974,974,KL43114,Arizona,female,High School or Below,487647,0,66,0,Corporate Auto,Two-Door Car,316
975,975,YQ15567,Oregon,female,Bachelor,903431,18846,115,0,Personal Auto,SUV,552
976,976,TR88637,Arizona,female,High School or Below,810591,38893,103,0,Personal Auto,SUV,41
977,977,TC88986,Oregon,male,High School or Below,561969,0,153,0,Special Auto,SUV,1027
978,978,XX88577,California,male,Bachelor,1572713,84824,196,0,Corporate Auto,SUV,319
979,979,NE49052,California,female,High School or Below,661802,20068,86,0,Corporate Auto,Four-Door Car,411
980,980,KX17826,Oregon,male,Doctor,467005,0,125,0,Corporate Auto,SUV,600
981,981,CC91503,Arizona,female,High School or Below,1016937,0,135,0,Personal Auto,Luxury,648
982,982,WH32183,California,male,Bachelor,832307,97245,70,0,Personal Auto,Four-Door Car,4
983,983,ES90681,California,female,College,241776,51808,61,1,Personal Auto,Four-Door Car,351
984,984,DW96592,California,male,Bachelor,804487,71391,67,0,Personal Auto,Four-Door Car,284
985,985,MT23134,Oregon,male,High School or Below,532572,0,73,0,Personal Auto,Two-Door Car,496
986,986,BM69081,Arizona,male,Bachelor,694752,0,100,0,Personal Auto,SUV,925
987,987,MB90871,Oregon,female,College,584742,23496,77,0,Special Auto,Four-Door Car,13
988,988,GT62080,Washington,male,High School or Below,793690,55561,63,0,Personal Auto,Four-Door Car,227
989,989,QL77686,Nevada,female,College,472479,23986,119,0,Corporate Auto,SUV,463
990,990,ON77827,Arizona,female,Master,279023,22974,71,0,Personal Auto,Four-Door Car,180
991,991,KP18988,Oregon,female,High School or Below,2153133,0,101,0,Personal Auto,Four-Door Car,484
992,992,TI92884,Arizona,male,Bachelor,1262283,61844,106,0,Personal Auto,Luxury,508
993,993,JH73503,Arizona,male,Doctor,2017196,24804,73,0,Personal Auto,Two-Door Car,350
994,994,YE97964,California,female,Bachelor,1646437,27760,104,0,Personal Auto,SUV,302
995,995,VA30351,Oregon,female,High School or Below,559539,74454,71,0,Personal Auto,Four-Door Car,340
996,996,PV55726,Oregon,female,Master,417069,29462,107,1,Personal Auto,SUV,513
997,997,UC88305,Arizona,female,College,266545,52266,68,0,Corporate Auto,Two-Door Car,141
998,998,TS53809,Oregon,male,Bachelor,709891,0,70,0,Personal Auto,Two-Door Car,349
999,999,ZV32120,California,male,Doctor,397135,23599,103,0,Corporate Auto,SUV,494
1000,1000,FB80807,Oregon,male,Bachelor,552821,36088,72,0,Personal Auto,Four-Door Car,345
1001,1001,AS55677,California,female,High School or Below,833900,70534,104,0,Personal Auto,Four-Door Car,54
1002,1002,WA15684,Oregon,male,College,3844586,27398,125,1,Personal Auto,SUV,600
1003,1003,SA50567,Nevada,male,Bachelor,544856,85296,68,0,Personal Auto,Four-Door Car,342
1004,1004,KJ31611,Arizona,male,High School or Below,1080807,31063,92,0,Personal Auto,Four-Door Car,441
1005,1005,VL37375,California,male,Bachelor,618510,0,92,0,Personal Auto,Two-Door Car,1027
1006,1006,KN21017,Nevada,male,High School or Below,320823,52367,81,0,Personal Auto,Four-Door Car,275
1007,1007,PX44289,Arizona,male,College,548010,58651,71,0,Personal Auto,Four-Door Car,472
1008,1008,AM97901,Nevada,female,College,2298615,84831,192,0,Special Auto,Luxury,1336
1009,1009,RE42925,Oregon,male,Bachelor,1310793,49088,114,1,Corporate Auto,SUV,547
1010,1010,TR81766,California,female,College,746293,70263,93,0,Corporate Auto,Two-Door Car,7
1011,1011,CH85057,Oregon,female,Doctor,1146399,45354,285,0,Personal Auto,Luxury,540
1012,1012,UP71482,Arizona,male,High School or Below,723613,0,63,0,Personal Auto,Four-Door Car,383
1013,1013,EG40670,California,female,Bachelor,623269,28334,83,0,Special Auto,Four-Door Car,537
1014,1014,HV83672,Oregon,female,Bachelor,2839333,38772,90,0,Personal Auto,Four-Door Car,321
1015,1015,MG10140,Oregon,female,College,374675,41479,94,1,Personal Auto,Two-Door Car,19
1016,1016,TC44716,California,male,Bachelor,2156934,23909,119,0,Personal Auto,SUV,571
1017,1017,QO65264,California,male,College,501208,48328,63,0,Personal Auto,Two-Door Car,108
1018,1018,EB66698,California,male,High School or Below,337186,86689,85,0,Corporate Auto,Two-Door Car,408
1019,1019,OT52034,California,male,Bachelor,386478,24204,99,1,Personal Auto,Four-Door Car,707
1020,1020,CH85444,Oregon,male,College,414571,25943,110,0,Corporate Auto,Two-Door Car,1067
1021,1021,PU85769,California,male,High School or Below,515607,0,73,0,Personal Auto,Four-Door Car,807
1022,1022,UI73201,California,male,College,366738,62375,92,0,Personal Auto,Two-Door Car,618
1023,1023,SL50592,California,female,High School or Below,783568,0,71,0,Corporate Auto,Four-Door Car,404
1024,1024,XP11075,Arizona,male,Bachelor,1456727,0,148,0,Personal Auto,SUV,710
1025,1025,SI31236,Oregon,male,Bachelor,1017134,70200,65,0,Corporate Auto,Four-Door Car,312
1026,1026,JN26745,Nevada,female,Bachelor,413578,0,112,0,Special Auto,Four-Door Car,707
1027,1027,VK48036,Oregon,female,College,551149,79027,70,0,Corporate Auto,Four-Door Car,336
1028,1028,JX76668,Washington,female,High School or Below,1131424,62935,141,0,Personal Auto,Luxury,232
1029,1029,DS45802,California,female,High School or Below,541462,26893,68,0,Personal Auto,Four-Door Car,68
1030,1030,OA96690,Oregon,female,High School or Below,742159,47406,94,1,Personal Auto,Four-Door Car,287
1031,1031,EM27919,California,male,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
1032,1032,QO41043,Oregon,female,College,1447612,27572,124,0,Corporate Auto,SUV,595
1033,1033,OV50124,Oregon,female,College,493689,0,72,2,Personal Auto,Two-Door Car,391
1034,1034,PR31642,Oregon,female,Bachelor,452528,32802,114,0,Personal Auto,SUV,547
1035,1035,BU41599,Washington,female,Master,558176,62739,70,0,Personal Auto,Two-Door Car,239
1036,1036,TK30357,California,female,Bachelor,1413435,90844,118,0,Personal Auto,SUV,232
1037,1037,NF31087,Nevada,female,High School or Below,2472318,44685,69,0,Personal Auto,Four-Door Car,331
1038,1038,NH16984,California,female,Bachelor,283807,0,80,0,Personal Auto,Four-Door Car,336
1039,1039,OS75493,California,female,High School or Below,384848,42589,98,0,Corporate Auto,Four-Door Car,470
1040,1040,VT63298,Oregon,male,Bachelor,1950447,0,72,0,Personal Auto,Four-Door Car,345
1041,1041,QS75550,Washington,female,Bachelor,248005,93383,62,0,Corporate Auto,Two-Door Car,244
1042,1042,SZ16483,Arizona,female,High School or Below,436137,79583,109,2,Personal Auto,Four-Door Car,523
1043,1043,VM92311,Arizona,female,High School or Below,252908,89129,64,0,Personal Auto,Four-Door Car,328
1044,1044,NJ46849,Arizona,male,College,250444,0,69,0,Personal Auto,Four-Door Car,496
1045,1045,WZ31900,Oregon,female,Bachelor,864970,94389,107,0,Corporate Auto,SUV,85
1046,1046,RG30482,Oregon,female,College,1366836,0,197,0,Personal Auto,SUV,1418
1047,1047,ZM86949,Oregon,female,High School or Below,2063508,84106,64,0,Personal Auto,Two-Door Car,334
1048,1048,QQ39596,Arizona,female,College,251753,0,69,0,Personal Auto,Four-Door Car,42
1049,1049,FH51383,California,female,High School or Below,532668,76717,66,0,Personal Auto,Two-Door Car,300
1050,1050,BJ53923,Arizona,male,High School or Below,260027,51978,66,0,Corporate Auto,Four-Door Car,144
1051,1051,CZ96653,Oregon,female,Bachelor,853479,47325,107,0,Personal Auto,SUV,64
1052,1052,FB23788,Oregon,male,High School or Below,882884,86721,111,0,Corporate Auto,SUV,532
1053,1053,NT43594,Nevada,female,Bachelor,224845,24910,63,1,Personal Auto,Four-Door Car,347
1054,1054,RJ85627,Washington,female,Bachelor,1230276,43817,62,1,Personal Auto,Four-Door Car,245
1055,1055,KJ86296,Oregon,male,High School or Below,455659,0,73,2,Personal Auto,Four-Door Car,525
1056,1056,PI47776,Oregon,female,Bachelor,253071,89451,63,0,Corporate Auto,Four-Door Car,61
1057,1057,MD73554,California,male,College,525198,59537,66,0,Personal Auto,Two-Door Car,316
1058,1058,UX92071,Oregon,male,High School or Below,674312,0,199,0,Personal Auto,Luxury,955
1059,1059,YG44474,Oregon,male,College,1401472,54193,117,0,Corporate Auto,SUV,720
1060,1060,UH45301,Oregon,male,College,943892,86946,118,0,Personal Auto,Four-Door Car,340
1061,1061,RY92647,California,female,Bachelor,1050677,0,92,0,Personal Auto,Four-Door Car,546
1062,1062,IK12620,Arizona,female,High School or Below,421392,12160,109,0,Personal Auto,Four-Door Car,489
1063,1063,GQ66762,California,male,College,477369,33701,63,0,Personal Auto,Four-Door Car,171
1064,1064,YT69858,Washington,female,Bachelor,544142,85702,67,0,Personal Auto,Two-Door Car,249
1065,1065,XD85577,California,male,Bachelor,284227,69417,73,1,Personal Auto,Four-Door Car,30
1066,1066,TM65736,Oregon,male,Master,305955,38644,78,1,Personal Auto,Four-Door Car,361
1067,1067,VJ51327,California,female,High School or Below,2031500,63209,102,2,Personal Auto,SUV,207
1068,1068,GS98873,Arizona,female,Bachelor,323912,16061,88,0,Personal Auto,Four-Door Car,633
1069,1069,CW49887,California,female,Master,462680,79487,114,0,Special Auto,SUV,547
1070,1070,MY31220,California,female,College,899704,54230,112,0,Personal Auto,Two-Door Car,537
